event_id,person_id,role_in_event,directness,presence
E022,P_ZHENGZHUANG,出生（寤生）,direct,亲至
E022,P_WUJIANG,生母、恶之,direct,亲至
E023,P_ZHENGZHUANG,即位、继为卿士,direct,亲至
E024,P_ZHENGZHUANG,平叛并掘地见母,direct,亲至
E024,P_GONGSHUDUAN,叛乱失败出奔,direct,亲至
E024,P_WUJIANG,与段通谋、被置城颍,direct,相关
E024,P_YINGKAOSHU,献隧而相见之策,direct,亲至
E025,P_LUYIN,摄位,direct,亲至
E025,P_LUHUAN,年少待立之君,indirect,相关
E026,P_ZHENGZHUANG,怨王交质,direct,亲至
E026,P_ZHENGZHAO,公子忽为质于周,direct,亲至
E027,P_ZHENGZHUANG,主使,direct,相关
E027,P_JIZHONG,帅师取麦,direct,亲至
E028,P_LUYIN,观鱼者,direct,亲至
E028,P_ZANGXIBO,谏者,direct,相关
E029,P_ZHENGZHUANG,朝王受慢,direct,亲至
E029,P_ZHOUHUAN,不礼郑伯,direct,亲至
E030,P_ZHENGZHUANG,以祊易许田,direct,相关
E030,P_LUYIN,受祊之鲁君,direct,相关
E031,P_ZHENGZHUANG,以王命伐宋,direct,亲至
E031,P_LUYIN,败宋师于菅,direct,亲至
E031,P_YUFU,帅师会伐,direct,亲至
E032,P_ZHENGZHUANG,入许并处置许国,direct,亲至
E032,P_LUYIN,会伐,direct,亲至
E032,P_YINGKAOSHU,先登阵亡,direct,亲至
E033,P_LUHUAN,即位改元,direct,亲至
E033,P_YUFU,弑隐拥立、求大宰,direct,亲至
E034,P_ZHENGZHUANG,抗王师之郑伯,direct,亲至
E034,P_ZHOUHUAN,亲征中箭,direct,亲至
E034,P_ZHUDAN,射王中肩,direct,亲至
E035,P_ZHENGZHAO,帅师救齐,direct,亲至
E036,P_ZHENGZHAO,两辞齐婚,direct,亲至
E036,P_WENJIANG,初次拟婚对象,direct,相关
E037,P_ZHENGZHUANG,卒,direct,亲至
E037,P_ZHENGZHAO,嗣立在即,indirect,相关
E038,P_ZHENGZHAO,即位,direct,亲至
E038,P_JIZHONG,拥立,direct,亲至
E039,P_ZHENGZHAO,出奔卫,direct,亲至
E039,P_ZHENGLI,被立为君,direct,亲至
E039,P_JIZHONG,被执与宋盟,direct,亲至
E002,P_LUYIN,被弑者（配合E002修正合入）,direct,亲至
E002,P_YUFU,主谋弑君（配合E002修正合入）,direct,相关
E003,P_YUFU,如齐逆女,direct,亲至
E040,P_QIXIANG,主导迫纪,direct,相关
E041,P_QIHUAN,出奔莒,direct,亲至
E041,P_BAOSHUYA,预判乱作、奉小白出奔,direct,亲至
E041,P_GUANZHONG,奉公子纠奔鲁,direct,亲至
E041,P_SHAOHU,奉公子纠奔鲁,direct,亲至
E041,P_ZIJIU,出奔鲁,direct,亲至
E041,P_QIXIANG,政令无常之乱源,indirect,相关
E042,P_WUZHI,被杀,direct,亲至
E042,P_QIHUAN,得归国之机,indirect,相关
E043,P_QIHUAN,自莒先入即位,direct,亲至
E043,P_GUANZHONG,遮莒道射钩（《史记》层）,direct,相关
E043,P_LUZHUANG,伐齐纳纠未及,direct,相关
E043,P_ZIJIU,争位失败,direct,相关
E044,P_LUZHUANG,亲征败绩、丧戎路,direct,亲至
E044,P_QIHUAN,齐师之君、亲在无文,direct,相关
E045,P_ZIJIU,被杀于生窦,direct,亲至
E045,P_SHAOHU,死之,direct,亲至
E045,P_GUANZHONG,请囚,direct,亲至
E045,P_BAOSHUYA,帅师来言、受管仲,direct,亲至
E045,P_LUZHUANG,迫于齐命行诛,direct,相关
E045,P_QIHUAN,主令讨纠,direct,相关
E046,P_GUANZHONG,堂阜脱械、入齐为相,direct,亲至
E046,P_BAOSHUYA,脱之并荐相,direct,亲至
E046,P_QIHUAN,释怨拜相（拜相在齐都，未至堂阜）,direct,相关
E047,P_LUZHUANG,亲战长勺,direct,亲至
E047,P_CAOGUI,请见论战、指挥鼓进,direct,亲至
E047,P_QIHUAN,伐鲁之君、亲在无文,indirect,相关
E048,P_LUZHUANG,败宋师于乘丘,direct,亲至
E049,P_QIHUAN,主令灭谭、亲往无文,direct,相关
E050,P_QIHUAN,主盟北杏,direct,亲至
E051,P_QIHUAN,主令灭遂、亲往无文,direct,相关
E052,P_QIHUAN,盟主、受劫而许（劫盟为《史记》层）,direct,亲至
E052,P_LUZHUANG,与齐盟、始及齐平,direct,亲至
E052,P_CAOGUI,劫盟者（《史记》作曹沫）,direct,亲至
E053,P_QIHUAN,始霸之会,direct,亲至
E054,P_LUZHUANG,即位,direct,亲至
E054,P_WENJIANG,出居于齐故不称即位,indirect,相关
E055,P_LUZHUANG,主王姬之婚、筑馆于外,direct,亲至
E055,P_QIXIANG,娶王姬（受之于齐）,direct,相关
E056,P_LUZHUANG,如齐观社,direct,亲至
E056,P_CAOGUI,谏（谏于鲁，未随往无文）,direct,相关
E056,P_QIHUAN,社祭所在之君、亲在无文,indirect,相关
E057,P_LUZHUANG,如齐逆女,direct,亲至
E057,P_AIJIANG,入鲁为夫人,direct,亲至
E057,P_QIHUAN,遣嫁公室女,indirect,相关
E058,P_LUZHUANG,病笃问后、薨于路寝,direct,亲至
E058,P_JIYOU,请奉子般、以君命鸩叔牙,direct,亲至
E058,P_SHUYA,言庆父材、被鸩,direct,亲至
E058,P_QINGFU,立嗣之争暗线,indirect,相关
E059,P_ZIBAN,被弑于党氏,direct,亲至
E059,P_QINGFU,主使（使圉人荦行弑）,direct,相关
E059,P_JIYOU,弑后奔陈,direct,相关
E059,P_AIJIANG,与庆父通而党之,indirect,相关
E004,P_LUZHUANG,出生（子同）,direct,亲至
E017,P_LUZHUANG,拒击齐师,direct,亲至
E019,P_LUZHUANG,母薨居丧,direct,亲至
E020,P_LUZHUANG,主小君之葬,direct,亲至
E001,P_ZHENGZHAO,少年从军（曼伯是否即忽有异说，从杨注系于忽）,direct,亲至
E060,P_ZHENGZHAO,寄居卫都,direct,亲至
E061,P_QIHUAN,救燕伐山戎（《史记》明书亲征）；公及齐侯遇于鲁济（庄公三十年经）与齐侯来献戎捷（三十一年经）为亲与旁证,direct,亲至
E062,P_QIHUAN,纳谏出师,direct,相关
E062,P_GUANZHONG,谏'诸夏不可弃',direct,相关
E063,P_QIHUAN,使公子无亏戍曹,direct,相关
E064,P_XUMU,赋载驰闵卫（至漕与否有异说）,direct,相关
E064,P_QIHUAN,戍曹归公乘马,direct,相关
E065,P_QIHUAN,合诸侯救邢迁邢,direct,相关
E066,P_WEIWEN,受封居楚丘,direct,亲至
E066,P_QIHUAN,主城楚丘之役,direct,相关
E067,P_QIHUAN,怒归蔡姬,direct,亲至
E068,P_QIHUAN,亲将伐楚主盟,direct,亲至
E068,P_GUANZHONG,责包茅、昭王之问,direct,亲至
E068,P_QUWAN,如师对答与盟,direct,亲至
E069,P_QIHUAN,会王世子,direct,亲至
E070,P_QIHUAN,主盟谋王室,direct,亲至
E071,P_QIHUAN,受胙下拜、主盟,direct,亲至
E071,P_ZAIKONG,代王赐胙而论之,direct,亲至
E072,P_GUANZHONG,平戎于王、辞上卿礼,direct,亲至
E072,P_QIHUAN,遣使于王,direct,相关
E073,P_GUANZHONG,卒,direct,亲至
E073,P_QIHUAN,病榻问相（《史记》层）,direct,亲至
E073,P_XIPENG,被荐、同岁前后卒,indirect,相关
E073,P_YIYA,被论当远,indirect,相关
E073,P_SHUDIAO,被论当远,indirect,相关
E073,P_KAIFANG,被论当远,indirect,相关
E074,P_QIHUAN,卒,direct,亲至
E074,P_YIYA,因内宠杀群吏,direct,亲至
E074,P_SHUDIAO,与乱立无亏,direct,亲至
E074,P_KAIFANG,后出层并称与乱,indirect,相关
E075,P_QIHUAN,使仲孙湫省难,direct,相关
E075,P_QINGFU,乱源被论,indirect,相关
E003,P_QIXI,齐君亲送女文姜于讙（左传评齐侯亲送为非礼）,direct,亲至
E031,P_QIXI,会盟约期共伐宋之齐君（隐十年公会齐侯于中丘、老桃）,direct,亲至
E032,P_QIXI,会伐入许之齐君（隐十一年公会齐侯郑伯伐许）,direct,亲至
E035,P_QIXI,乞师于郑、受郑师献捷之齐君（北戎伐齐，战在齐境）,direct,亲至
E036,P_QIXI,两请以女妻太子忽之齐君（主导议婚）,direct,亲至
