id,event_id,source_id,quote_original,modern_note,quote_type
Q030,E037,Z003,夏，五月，癸未，鄭伯寤生卒。,《春秋》桓公十一年经文：郑庄公去世。,原文
Q031,E038,Z003,初，祭封人仲足有寵於莊公，莊公使為卿。為公娶鄧曼，生昭公，故祭仲立之。,《左传·桓公十一年》：祭仲之所以立昭公——他既是庄公宠臣，又是昭公生母邓曼婚事的经手人。,原文
Q032,E039,Z003,故誘祭仲而執之，曰：不立突，將死。亦執厲公而求賂焉。祭仲與宋人盟，以厲公歸而立之。,《左传·桓公十一年》：宋人以死胁迫祭仲改立公子突，昭公被迫出奔。,原文
Q033,E030,Z023,三月，鄭伯以璧假許田，為周公、祊故也。,《左传·桓公元年》：祊、许田之易在桓公元年以璧最终完成。,原文
Q034,E035,Z002,北戎伐齊，齊侯使乞師于鄭。鄭大子忽帥師救齊。六月，大敗戎師，獲其二帥大良、少良，甲首三百，以獻於齊。,《左传·桓公六年》：太子忽救齐大胜，斩获献功，军事声望达到顶点。,原文
Q035,E036,Z002,及其敗戎師也，齊侯又請妻之。固辭。人問其故。大子曰：無事於齊，吾猶不敢。今以君命奔齊之急，而受室以歸，是以師昏也。,《左传·桓公六年》：败戎之后齐侯再次请婚，忽以'借出兵换婚姻等于以军队做聘礼'为由再辞。,原文
Q036,E040,Z009,紀侯不能下齊，以與紀季。夏，紀侯大去其國，違齊難也。,《左传·庄公四年》：纪侯不肯屈服于齐，把国家托付纪季后永远离开本国，以避齐国之难；纪国实亡于齐襄公之世。,原文
Q037,E041,Z012,鮑叔牙曰：君使民慢，亂將作矣。奉公子小白出奔莒。亂作，管夷吾、召忽奉公子糾來奔。,《左传·庄公八年》：鲍叔牙预判齐乱将起，先奉小白出奔莒；乱起后管仲、召忽奉公子纠奔鲁。,原文
Q038,E043,Z024,九年春，雍廩殺無知。……夏，公伐齊，納子糾。桓公自莒先入。,《左传·庄公九年》：无知被杀后鲁国出兵送公子纠回国争位，小白抢先自莒入齐即位。,原文
Q039,E044,Z024,秋，師及齊師戰于乾時，我師敗績。公喪戎路，傳乘而歸。,《左传·庄公九年》：乾时之战鲁大败，庄公丢弃兵车换乘轻车逃归。,原文
Q040,E045,Z024,鮑叔帥師來言曰：子糾，親也，請君討之。管、召，讎也，請受而甘心焉。乃殺子糾于生竇。召忽死之。,《左传·庄公九年》：鲍叔牙代表齐国施压——子纠请鲁自行处置，管仲召忽是齐君之仇请交还；鲁杀子纠，召忽殉死。,原文
Q041,E046,Z024,管仲請囚，鮑叔受之，及堂阜而稅之。歸而以告曰：管夷吾治於高傒，使相可也。公從之。,《左传·庄公九年》：管仲请求被囚送齐，鲍叔在堂阜为他解械，随即向桓公荐其为相。,原文
Q042,E046,G002,桓公自莒反於齊，使鮑叔為宰。辭曰：臣，君之庸臣也。……若必治國家者，則其管夷吾乎。,《国语·齐语》开篇：鲍叔辞相让贤，断言治国家非管夷吾不可——齐语霸政问对的起点。,原文
Q043,E047,Z025,夫戰，勇氣也。一鼓作氣，再而衰，三而竭。彼竭我盈，故克之。,《左传·庄公十年》曹刿战后释胜因：士气之消长决定攻守时机。,言论
Q044,E047,Z025,十年春，齊師伐我。公將戰，曹劌請見。其鄉人曰：肉食者謀之，又何間焉？劌曰：肉食者鄙，未能遠謀。,《左传·庄公十年》：平民曹刿主动求见问战，'肉食者鄙'成为对贵族政治的著名讥评。,原文
Q045,E050,Z026,十三年春，會于北杏，以平宋亂，遂人不至。,《左传·庄公十三年》：齐首次以主盟身份会诸侯平宋乱，遂国缺席。,原文
Q046,E052,Z026,冬，盟于柯，始及齊平也。,《左传·庄公十三年》：柯之盟，鲁与齐正式媾和。,原文
Q047,E052,S001,魯將盟，曹沬以匕首劫桓公於壇上，曰：反魯之侵地！桓公許之。已而曹沬去匕首，北面就臣位。,《史记·齐太公世家》：曹沫坛上劫盟求返侵地，桓公被劫而许；此为汉代叙事层，《左传》仅书盟于柯。,后出叙事
Q048,E053,Z028,十五年春，復會焉，齊始霸也。,《左传·庄公十五年》：鄄之复会，'齐始霸'三字为齐桓霸业系年之始。,原文
Q049,E054,Z007,元年春，不稱即位，文姜出故也。,《左传·庄公元年》：庄公即位而经不书即位，因母亲文姜出奔在齐。,评论
Q050,E057,Z029,秋，哀姜至。公使宗婦覿，用幣，非禮也。,《左传·庄公二十四年》：哀姜入鲁，庄公让同姓大夫之妇以币帛相见，被讥非礼。,原文
Q051,E058,Z030,八月癸亥，公薨于路寢。子般即位，次于黨氏。,《左传·庄公三十二年》：庄公薨于正寝，子般即位，居丧于党氏。,原文
Q052,E059,Z030,冬十月己未，共仲使圉人犖賊子般于黨氏。成季奔陳。,《左传·庄公三十二年》：庆父指使圉人荦在党氏弑杀子般，季友出奔陈国。,原文
